id,loan_status
70100,0.004
70101,0.008
70102,0.994
70103,0.058
70104,0.024
70105,0.252
70106,0.896
70107,0.02
70108,0.028
70109,0.064
70110,0.004
70111,0.048
70112,0.998
70113,0.016
70114,0.158
70115,0.116
70116,0.0
70117,0.014
70118,0.032
70119,0.014
70120,0.12
70121,0.278
70122,0.028
70123,0.006
70124,0.066
70125,0.018
70126,0.0
70127,0.018
70128,0.002
70129,0.026
70130,0.01
70131,0.988
70132,0.042
70133,0.944
70134,0.938
70135,0.0
70136,0.004
70137,0.96
70138,0.02
70139,0.002
70140,0.156
70141,0.108
70142,0.074
70143,0.004
70144,0.002
70145,0.014
70146,0.0
70147,0.012
70148,0.918
70149,0.026
70150,0.01
70151,0.046
70152,0.01
70153,0.216
70154,0.008
70155,0.056
70156,0.016
70157,0.018
70158,0.002
70159,0.908
70160,0.016
70161,0.05
70162,0.002
70163,0.022
70164,0.008
70165,0.214
70166,0.012
70167,0.892
70168,0.01
70169,0.002
70170,0.002
70171,0.954
70172,0.996
70173,0.008
70174,0.002
70175,0.01
70176,0.002
70177,0.036
70178,0.0
70179,0.992
70180,0.456
70181,0.032
70182,0.094
70183,0.016
70184,0.384
70185,0.014
70186,0.982
70187,0.098
70188,0.002
70189,0.066
70190,0.014
70191,0.026
70192,0.058
70193,0.01
70194,0.002
70195,0.058
70196,0.016
70197,0.996
70198,0.002
70199,0.108
70200,0.06
70201,0.994
70202,0.234
70203,0.982
70204,0.01
70205,0.016
70206,0.05
70207,0.29
70208,0.32
70209,0.04
70210,0.002
70211,0.262
70212,0.046
70213,0.098
70214,0.168
70215,0.018
70216,0.89
70217,0.0
70218,0.05
70219,0.37
70220,0.012
70221,0.006
70222,0.0
70223,0.016
70224,0.75
70225,0.012
70226,0.026
70227,0.002
70228,0.106
70229,0.01
70230,0.922
70231,0.044
70232,0.042
70233,0.004
70234,0.03
70235,0.002
70236,0.0
70237,0.054
70238,0.22
70239,0.004
70240,0.0
70241,0.014
70242,0.038
70243,0.156
70244,0.15
70245,0.008
70246,0.018
70247,0.02
70248,0.01
70249,0.038
70250,0.08
70251,0.098
70252,0.15
70253,0.522
70254,0.024
70255,0.058
70256,0.022
70257,0.154
70258,0.062
70259,0.046
70260,0.064
70261,0.012
70262,0.016
70263,0.072
70264,0.0
70265,0.002
70266,0.132
70267,0.002
70268,0.01
70269,0.066
70270,0.992
70271,0.014
70272,0.086
70273,0.018
70274,0.018
70275,0.026
70276,0.464
70277,0.072
70278,0.028
70279,0.0
70280,0.002
70281,0.008
70282,0.11
70283,0.028
70284,0.69
70285,0.004
70286,0.01
70287,0.196
70288,0.014
70289,0.828
70290,0.014
70291,0.018
70292,0.06
70293,0.02
70294,0.014
70295,0.188
70296,0.03
70297,0.526
70298,0.182
70299,0.002
70300,0.012
70301,0.976
70302,0.028
70303,0.014
70304,0.016
70305,0.174
70306,0.034
70307,0.836
70308,0.006
70309,0.0
70310,0.002
70311,0.936
70312,0.0
70313,0.002
70314,0.016
70315,0.012
70316,0.0
70317,0.954
70318,0.104
70319,0.008
70320,0.058
70321,0.0
70322,0.078
70323,0.05
70324,0.016
70325,0.0
70326,0.094
70327,0.998
70328,0.278
70329,0.014
70330,0.0
70331,0.002
70332,0.004
70333,0.008
70334,0.234
70335,0.022
70336,0.066
70337,0.98
70338,0.226
70339,0.012
70340,0.034
70341,0.0
70342,0.064
70343,0.364
70344,0.43
70345,0.014
70346,0.946
70347,0.002
70348,0.186
70349,0.02
70350,0.026
70351,0.016
70352,0.006
70353,0.026
70354,0.022
70355,0.08
70356,0.344
70357,0.064
70358,0.002
70359,0.002
70360,0.002
70361,0.006
70362,0.032
70363,0.042
70364,0.002
70365,0.106
70366,0.022
70367,0.006
70368,0.004
70369,0.074
70370,0.196
70371,0.026
70372,0.066
70373,0.094
70374,0.06
70375,0.048
70376,0.006
70377,0.008
70378,0.108
70379,0.006
70380,0.0
70381,0.13
70382,0.042
70383,0.128
70384,0.066
70385,0.002
70386,0.992
70387,0.024
70388,0.27
70389,0.032
70390,0.01
70391,0.016
70392,0.002
70393,0.02
70394,0.058
70395,0.116
70396,0.044
70397,0.122
70398,0.006
70399,0.982
70400,0.07
70401,0.01
70402,0.074
70403,0.01
70404,0.438
70405,0.032
70406,0.118
70407,0.988
70408,0.316
70409,0.014
70410,0.132
70411,0.084
70412,0.02
70413,0.004
70414,0.052
70415,0.028
70416,0.004
70417,0.0
70418,0.002
70419,0.002
70420,0.13
70421,0.05
70422,0.028
70423,0.062
70424,0.062
70425,0.048
70426,0.016
70427,0.058
70428,0.042
70429,0.224
70430,0.014
70431,0.01
70432,0.038
70433,0.084
70434,0.13
70435,0.04
70436,0.002
70437,0.004
70438,0.174
70439,0.0
70440,0.236
70441,0.008
70442,0.012
70443,0.934
70444,0.018
70445,0.136
70446,0.884
70447,0.07
70448,0.088
70449,0.012
70450,0.128
70451,0.082
70452,1.0
70453,0.284
70454,0.088
70455,0.03
70456,0.238
70457,0.002
70458,0.074
70459,0.03
70460,0.978
70461,0.132
70462,0.076
70463,0.004
70464,0.176
70465,0.004
70466,0.072
70467,0.906
70468,0.976
70469,0.048
70470,0.004
70471,0.004
70472,0.022
70473,0.816
70474,0.002
70475,0.988
70476,0.116
70477,0.018
70478,0.006
70479,0.996
70480,0.034
70481,0.504
70482,0.0
70483,0.062
70484,0.074
70485,0.03
70486,0.1
70487,0.962
70488,0.02
70489,0.056
70490,0.02
70491,0.296
70492,0.016
70493,0.03
70494,0.006
70495,0.004
70496,0.0
70497,0.05
70498,0.004
70499,0.852
70500,0.004
70501,0.0
70502,0.886
70503,0.066
70504,0.036
70505,0.038
70506,0.026
70507,0.0
70508,0.86
70509,0.642
70510,0.206
70511,0.0
70512,0.01
70513,0.002
70514,0.004
70515,0.052
70516,0.01
70517,0.004
70518,0.044
70519,0.05
70520,0.006
70521,0.0
70522,0.016
70523,0.004
70524,0.002
70525,0.098
70526,0.762
70527,0.07
70528,0.008
70529,0.08
70530,0.002
70531,0.122
70532,0.104
70533,0.082
70534,0.006
70535,0.0
70536,0.0
70537,0.018
70538,0.008
70539,0.02
70540,0.004
70541,0.004
70542,0.066
70543,0.974
70544,0.04
70545,0.0
70546,0.11
70547,0.08
70548,0.074
70549,0.014
70550,0.998
70551,0.044
70552,0.178
70553,0.044
70554,0.0
70555,0.036
70556,0.002
70557,0.036
70558,0.014
70559,0.014
70560,0.0
70561,0.014
70562,0.0
70563,0.81
70564,0.094
70565,0.01
70566,0.0
70567,0.996
70568,0.056
70569,0.046
70570,0.0
70571,0.018
70572,0.022
70573,0.02
70574,0.062
70575,0.028
70576,0.268
70577,0.01
70578,0.0
70579,0.002
70580,0.07
70581,0.014
70582,0.338
70583,0.002
70584,0.018
70585,0.006
70586,0.028
70587,0.0
70588,0.004
70589,0.028
70590,0.012
70591,0.002
70592,0.002
70593,0.062
70594,0.052
70595,0.0
70596,0.978
70597,0.012
70598,0.022
70599,0.002
70600,0.034
70601,0.008
70602,0.032
70603,0.016
70604,0.128
70605,0.04
70606,0.048
70607,0.014
70608,0.068
70609,0.006
70610,0.0
70611,0.002
70612,0.078
70613,0.986
70614,0.026
70615,0.036
70616,0.012
70617,0.006
70618,0.002
70619,0.012
70620,0.012
70621,0.022
70622,0.12
70623,0.026
70624,0.212
70625,0.0
70626,0.008
70627,0.01
70628,0.008
70629,0.022
70630,0.014
70631,0.004
70632,0.114
70633,0.026
70634,0.014
70635,0.002
70636,0.234
70637,0.876
70638,0.028
70639,0.0
70640,0.008
70641,0.18
70642,0.0
70643,0.002
70644,0.002
70645,0.0
70646,0.016
70647,0.0
70648,0.006
70649,0.014
70650,0.0
70651,0.028
70652,0.016
70653,0.142
70654,0.012
70655,0.018
70656,0.008
70657,0.0
70658,0.012
70659,0.2
70660,0.992
70661,0.744
70662,0.016
70663,0.0
70664,0.012
70665,0.024
70666,0.066
70667,0.044
70668,0.0
70669,0.926
70670,0.082
70671,0.08
70672,0.084
70673,0.026
70674,0.0
70675,0.014
70676,0.006
70677,0.118
70678,0.934
70679,0.13
70680,0.222
70681,0.024
70682,0.196
70683,0.002
70684,0.002
70685,0.054
70686,0.0
70687,0.24
70688,0.078
70689,0.0
70690,0.01
70691,0.134
70692,0.046
70693,0.006
70694,0.016
70695,0.106
70696,0.162
70697,0.0
70698,0.072
70699,0.1
70700,0.002
70701,0.482
70702,0.008
70703,0.658
70704,0.096
70705,0.086
70706,0.002
70707,0.136
70708,0.026
70709,0.036
70710,0.02
70711,0.014
70712,0.054
70713,0.118
70714,0.358
70715,0.988
70716,0.036
70717,0.002
70718,0.012
70719,0.004
70720,0.006
70721,0.04
70722,0.004
70723,0.0
70724,0.128
70725,0.0
70726,0.812
70727,0.002
70728,0.0
70729,0.072
70730,0.002
70731,0.044
70732,0.114
70733,0.06
70734,0.03
70735,0.002
70736,0.024
70737,0.056
70738,0.044
70739,0.002
70740,0.016
70741,0.022
70742,0.008
70743,0.03
70744,0.98
70745,0.038
70746,0.064
70747,0.028
70748,0.012
70749,0.044
70750,0.002
70751,0.018
70752,0.084
70753,0.036
70754,0.046
70755,0.008
70756,0.162
70757,0.926
70758,0.998
70759,0.064
70760,0.008
70761,0.048
70762,0.298
70763,0.006
70764,0.284
70765,0.076
70766,0.0
70767,0.016
70768,0.024
70769,1.0
70770,0.042
70771,0.0
70772,0.05
70773,0.01
70774,0.0
70775,0.0
70776,0.0
70777,0.024
70778,0.952
70779,0.352
70780,0.056
70781,0.006
70782,0.012
70783,0.002
70784,0.14
70785,0.006
70786,0.872
70787,0.076
70788,0.012
70789,0.092
70790,0.0
70791,0.942
70792,0.02
70793,0.002
70794,0.15
70795,0.94
70796,0.682
70797,0.0
70798,0.028
70799,0.0
70800,0.006
70801,0.886
70802,0.036
70803,0.046
70804,0.992
70805,0.022
70806,0.058
70807,0.022
70808,0.94
70809,0.0
70810,0.312
70811,0.052
70812,0.0
70813,0.602
70814,1.0
70815,0.002
70816,0.0
70817,0.012
70818,0.004
70819,0.01
70820,0.006
70821,0.056
70822,0.036
70823,0.184
70824,0.3
70825,0.058
70826,0.028
70827,0.316
70828,0.968
70829,0.992
70830,0.004
70831,0.004
70832,0.0
70833,0.094
70834,0.952
70835,0.996
70836,0.016
70837,0.006
70838,0.03
70839,0.038
70840,0.998
70841,0.038
70842,0.002
70843,0.028
70844,0.026
70845,0.01
70846,0.29
70847,0.002
70848,0.0
70849,0.022
70850,0.0
70851,0.016
70852,0.038
70853,0.0
70854,0.002
70855,0.174
70856,0.028
70857,0.126
70858,0.09
70859,1.0
70860,0.0
70861,0.08
70862,0.05
70863,0.242
70864,0.994
70865,0.006
70866,0.006
70867,0.014
70868,0.006
70869,0.0
70870,0.006
70871,0.014
70872,0.982
70873,0.002
70874,0.016
70875,0.076
70876,0.028
70877,0.064
70878,0.0
70879,0.122
70880,0.976
70881,0.96
70882,0.004
70883,0.09
70884,0.874
70885,0.112
70886,0.004
70887,0.01
70888,0.05
70889,0.058
70890,0.0
70891,0.016
70892,0.02
70893,0.024
70894,0.036
70895,0.08
70896,0.112
70897,0.868
70898,0.0
70899,0.122
70900,0.064
70901,0.166
70902,0.014
70903,0.172
70904,0.018
70905,0.176
70906,0.0
70907,0.156
70908,0.0
70909,0.024
70910,0.064
70911,0.992
70912,0.002
70913,0.008
70914,0.046
70915,0.0
70916,0.04
70917,0.024
70918,0.008
70919,0.114
70920,0.02
70921,0.074
70922,0.058
70923,0.022
70924,0.022
70925,0.962
70926,0.004
70927,0.994
70928,0.964
70929,0.942
70930,0.002
70931,0.0
70932,0.01
70933,0.922
70934,0.026
70935,0.634
70936,0.068
70937,0.224
70938,0.02
70939,0.036
70940,0.012
70941,0.016
70942,0.036
70943,0.124
70944,0.004
70945,0.148
70946,0.216
70947,0.056
70948,0.004
70949,0.124
70950,0.216
70951,0.0
70952,0.008
70953,0.962
70954,0.064
70955,0.0
70956,0.036
70957,0.002
70958,0.006
70959,0.242
70960,0.002
70961,0.012
70962,0.104
70963,0.122
70964,0.216
70965,0.016
70966,0.03
70967,0.166
70968,0.01
70969,0.0
70970,0.008
70971,0.004
70972,0.072
70973,0.312
70974,0.058
70975,0.844
70976,0.012
70977,0.108
70978,0.96
70979,0.042
70980,1.0
70981,0.058
70982,0.004
70983,0.118
70984,0.018
70985,0.002
70986,0.014
70987,0.334
70988,0.018
70989,0.032
70990,0.848
70991,0.022
70992,0.006
70993,0.042
70994,0.006
70995,0.156
70996,0.004
70997,0.086
70998,0.002
70999,0.016
71000,0.86
71001,0.0
71002,0.012
71003,0.0
71004,0.004
71005,0.004
71006,0.004
71007,0.996
71008,0.018
71009,0.002
71010,0.062
71011,0.03
71012,0.05
71013,0.026
71014,0.016
71015,0.002
71016,0.0
71017,0.03
71018,0.45
71019,0.092
71020,0.004
71021,0.0
71022,0.018
71023,0.114
71024,0.0
71025,0.064
71026,0.01
71027,0.15
71028,0.01
71029,0.084
71030,0.026
71031,0.982
71032,0.0
71033,0.104
71034,0.02
71035,0.0
71036,0.006
71037,0.022
71038,0.01
71039,0.024
71040,0.232
71041,0.018
71042,0.132
71043,0.006
71044,0.02
71045,0.014
71046,0.03
71047,0.89
71048,0.018
71049,0.978
71050,0.016
71051,0.922
71052,0.086
71053,0.012
71054,0.022
71055,0.104
71056,0.008
71057,0.006
71058,0.19
71059,0.04
71060,0.274
71061,0.018
71062,0.0
71063,0.114
71064,0.016
71065,0.052
71066,0.038
71067,0.196
71068,0.056
71069,0.118
71070,0.958
71071,0.002
71072,0.002
71073,0.042
71074,0.838
71075,0.146
71076,0.036
71077,0.11
71078,0.066
71079,0.108
71080,0.006
71081,0.078
71082,0.214
71083,0.01
71084,0.004
71085,0.026
71086,0.01
71087,0.014
71088,0.048
71089,1.0
71090,0.078
71091,0.002
71092,0.066
71093,0.084
71094,0.002
71095,0.996
71096,0.08
71097,0.044
71098,0.012
71099,0.24
71100,0.004
71101,0.024
71102,0.96
71103,0.0
71104,0.114
71105,0.046
71106,0.85
71107,0.0
71108,0.008
71109,0.056
71110,0.008
71111,0.002
71112,0.02
71113,0.002
71114,0.148
71115,0.482
71116,0.008
71117,0.034
71118,0.23
71119,0.396
71120,0.018
71121,0.022
71122,0.028
71123,0.97
71124,0.008
71125,0.14
71126,0.044
71127,0.074
71128,0.044
71129,0.042
71130,0.304
71131,0.022
71132,0.056
71133,0.042
71134,0.01
71135,0.002
71136,0.0
71137,0.02
71138,0.02
71139,0.088
71140,0.002
71141,0.272
71142,0.002
71143,0.966
71144,0.002
71145,0.086
71146,0.062
71147,0.02
71148,0.038
71149,0.034
71150,0.03
71151,0.03
71152,0.076
71153,0.0
71154,0.008
71155,0.136
71156,0.034
71157,0.106
71158,0.006
71159,0.01
71160,0.012
71161,0.032
71162,0.372
71163,0.092
71164,0.984
71165,0.026
71166,0.09
71167,0.926
71168,0.114
71169,0.992
71170,0.2
71171,0.03
71172,0.004
71173,0.042
71174,0.008
71175,0.05
71176,0.072
71177,0.024
71178,0.018
71179,0.028
71180,0.06
71181,0.43
71182,0.316
71183,0.36
71184,0.014
71185,0.122
71186,0.12
71187,0.978
71188,0.042
71189,0.016
71190,0.018
71191,0.0
71192,0.348
71193,0.004
71194,0.976
71195,0.02
71196,0.954
71197,0.036
71198,0.01
71199,0.062
71200,0.074
71201,0.01
71202,0.03
71203,0.01
71204,0.082
71205,0.248
71206,0.326
71207,0.008
71208,0.98
71209,0.018
71210,0.0
71211,0.082
71212,0.17
71213,0.076
71214,0.162
71215,0.05
71216,0.008
71217,0.004
71218,0.048
71219,0.992
71220,0.0
71221,0.068
71222,0.008
71223,0.132
71224,0.034
71225,0.154
71226,0.074
71227,0.72
71228,0.0
71229,0.01
71230,0.072
71231,0.008
71232,0.222
71233,0.038
71234,0.014
71235,0.07
71236,0.898
71237,0.0
71238,0.994
71239,0.008
71240,0.012
71241,0.004
71242,0.058
71243,0.06
71244,0.018
71245,0.002
71246,0.988
71247,0.086
71248,0.012
71249,0.004
71250,0.076
71251,0.024
71252,0.046
71253,0.012
71254,0.208
71255,0.004
71256,0.0
71257,0.158
71258,0.0
71259,0.018
71260,0.014
71261,0.026
71262,0.036
71263,0.024
71264,0.004
71265,0.856
71266,0.08
71267,0.286
71268,0.06
71269,0.004
71270,0.022
71271,0.784
71272,0.078
71273,0.052
71274,0.002
71275,0.018
71276,0.01
71277,0.09
71278,0.014
71279,0.066
71280,0.004
71281,0.986
71282,0.074
71283,0.074
71284,0.016
71285,0.02
71286,0.048
71287,0.002
71288,0.0
71289,0.992
71290,0.026
71291,0.002
71292,0.044
71293,0.008
71294,0.0
71295,0.06
71296,0.112
71297,0.102
71298,0.134
71299,0.032
71300,0.842
71301,0.0
71302,0.006
71303,0.018
71304,0.248
71305,0.05
71306,0.11
71307,0.092
71308,0.02
71309,0.988
71310,0.194
71311,0.0
71312,0.002
71313,0.358
71314,0.046
71315,0.0
71316,0.024
71317,0.04
71318,0.004
71319,0.012
71320,0.0
71321,0.026
71322,0.008
71323,0.02
71324,0.086
71325,0.002
71326,0.164
71327,0.0
71328,0.0
71329,0.008
71330,0.234
71331,0.02
71332,0.04
71333,0.0
71334,0.33
71335,0.032
71336,0.018
71337,0.008
71338,0.0
71339,0.04
71340,0.002
71341,0.906
71342,0.064
71343,0.028
71344,0.068
71345,0.028
71346,0.22
71347,0.02
71348,0.848
71349,0.002
71350,0.378
71351,0.99
71352,0.248
71353,0.01
71354,0.076
71355,0.0
71356,0.004
71357,0.0
71358,0.012
71359,0.032
71360,0.868
71361,0.014
71362,0.01
71363,0.008
71364,0.014
71365,0.036
71366,0.08
71367,0.16
71368,0.054
71369,0.008
71370,0.03
71371,0.084
71372,0.082
71373,0.012
71374,0.024
71375,0.892
71376,0.026
71377,0.008
71378,0.038
71379,0.0
71380,0.0
71381,0.338
71382,0.776
71383,0.02
71384,0.036
71385,0.4
71386,0.022
71387,0.136
71388,0.004
71389,0.004
71390,0.004
71391,0.0
71392,0.0
71393,0.038
71394,0.868
71395,0.018
71396,0.036
71397,0.014
71398,0.03
71399,0.138
71400,0.018
71401,0.024
71402,0.004
71403,0.064
71404,0.026
71405,0.036
71406,0.002
71407,0.976
71408,0.008
71409,0.008
71410,0.05
71411,0.034
71412,0.998
71413,0.0
71414,0.008
71415,0.006
71416,0.096
71417,0.006
71418,0.03
71419,0.022
71420,0.098
71421,0.028
71422,0.028
71423,0.024
71424,0.254
71425,0.998
71426,0.008
71427,0.058
71428,0.002
71429,0.918
71430,0.016
71431,0.07
71432,0.0
71433,0.026
71434,0.14
71435,0.026
71436,0.002
71437,0.0
71438,0.016
71439,0.764
71440,0.96
71441,0.04
71442,0.006
71443,0.06
71444,0.316
71445,0.05
71446,0.022
71447,0.01
71448,0.014
71449,0.0
71450,0.004
71451,0.036
71452,0.992
71453,0.012
71454,0.0
71455,0.04
71456,0.286
71457,0.22
71458,0.49
71459,0.09
71460,0.02
71461,0.042
71462,0.034
71463,0.016
71464,0.036
71465,0.054
71466,0.004
71467,0.0
71468,0.638
71469,0.058
71470,0.002
71471,0.008
71472,0.792
71473,0.954
71474,0.052
71475,0.002
71476,0.002
71477,0.104
71478,0.298
71479,0.166
71480,0.962
71481,0.06
71482,0.068
71483,0.022
71484,0.012
71485,0.01
71486,0.024
71487,0.13
71488,0.012
71489,0.008
71490,0.002
71491,0.01
71492,0.996
71493,0.982
71494,0.072
71495,0.056
71496,0.936
71497,0.182
71498,0.006
71499,0.036
71500,0.0
71501,0.142
71502,0.018
71503,0.972
71504,0.036
71505,0.0
71506,0.002
71507,0.002
71508,0.052
71509,0.0
71510,0.82
71511,0.004
71512,0.016
71513,0.006
71514,0.004
71515,0.14
71516,0.988
71517,0.064
71518,0.036
71519,0.97
71520,0.014
71521,0.022
71522,0.028
71523,0.01
71524,0.01
71525,0.004
71526,0.226
71527,0.006
71528,0.03
71529,0.138
71530,0.016
71531,0.058
71532,0.0
71533,0.002
71534,0.888
71535,0.006
71536,0.01
71537,0.082
71538,0.004
71539,0.11
71540,0.082
71541,1.0
71542,0.0
71543,0.812
71544,0.302
71545,0.034
71546,0.02
71547,0.066
71548,0.398
71549,0.044
71550,0.002
71551,0.002
71552,0.98
71553,0.062
71554,0.314
71555,0.038
71556,0.084
71557,0.092
71558,0.0
71559,0.054
71560,0.058
71561,0.106
71562,0.0
71563,0.006
71564,0.012
71565,0.076
71566,0.002
71567,0.006
71568,0.008
71569,0.016
71570,0.094
71571,0.0
71572,0.0
71573,0.97
71574,0.01
71575,0.028
71576,0.06
71577,0.948
71578,0.052
71579,0.018
71580,0.294
71581,0.088
71582,0.002
71583,0.0
71584,0.002
71585,0.078
71586,0.98
71587,0.912
71588,0.912
71589,0.308
71590,0.202
71591,0.026
71592,0.214
71593,0.188
71594,0.14
71595,0.186
71596,0.012
71597,0.028
71598,0.006
71599,0.004
71600,0.054
71601,0.118
71602,0.002
71603,0.03
71604,0.096
71605,0.976
71606,0.168
71607,0.072
71608,0.084
71609,0.034
71610,0.014
71611,0.236
71612,0.028
71613,0.026
71614,0.972
71615,0.928
71616,0.012
71617,0.002
71618,0.014
71619,0.202
71620,0.012
71621,0.008
71622,0.046
71623,0.074
71624,0.002
71625,0.028
71626,0.934
71627,0.008
71628,0.32
71629,0.022
71630,0.0
71631,0.01
71632,0.008
71633,0.038
71634,0.122
71635,0.004
71636,0.008
71637,0.0
71638,1.0
71639,0.0
71640,0.036
71641,0.042
71642,0.022
71643,0.016
71644,0.006
71645,0.018
71646,0.014
71647,0.0
71648,0.494
71649,0.026
71650,0.292
71651,0.014
71652,0.022
71653,0.034
71654,0.002
71655,0.018
71656,0.992
71657,0.01
71658,0.0
71659,0.012
71660,0.006
71661,0.012
71662,0.048
71663,0.308
71664,0.026
71665,0.268
71666,0.092
71667,0.002
71668,0.002
71669,0.01
71670,0.004
71671,0.012
71672,0.036
71673,0.064
71674,0.016
71675,0.972
71676,0.344
71677,0.05
71678,0.0
71679,0.026
71680,0.058
71681,0.008
71682,0.036
71683,0.038
71684,0.998
71685,0.106
71686,1.0
71687,0.0
71688,0.064
71689,0.05
71690,0.102
71691,0.082
71692,0.02
71693,0.08
71694,0.036
71695,0.046
71696,0.206
71697,0.006
71698,0.038
71699,0.004
71700,0.03
71701,0.01
71702,0.0
71703,0.006
71704,0.014
71705,0.166
71706,0.094
71707,0.03
71708,0.004
71709,0.002
71710,0.04
71711,0.302
71712,0.028
71713,0.124
71714,0.37
71715,0.0
71716,0.01
71717,0.08
71718,0.1
71719,0.0
71720,0.02
71721,0.036
71722,0.132
71723,0.57
71724,0.95
71725,0.066
71726,0.016
71727,0.072
71728,0.012
71729,0.0
71730,0.234
71731,0.044
71732,0.016
71733,0.012
71734,0.114
71735,0.002
71736,0.024
71737,0.036
71738,0.016
71739,0.02
71740,0.008
71741,0.01
71742,0.006
71743,0.008
71744,0.95
71745,0.046
71746,0.004
71747,0.158
71748,0.034
71749,0.018
71750,0.078
71751,0.0
71752,0.074
71753,0.016
71754,0.106
71755,0.0
71756,0.212
71757,0.196
71758,0.064
71759,0.044
71760,0.0
71761,0.086
71762,0.014
71763,0.024
71764,0.0
71765,0.014
71766,0.008
71767,0.002
71768,0.184
71769,0.992
71770,1.0
71771,0.012
71772,0.724
71773,0.002
71774,0.02
71775,0.06
71776,0.03
71777,0.714
71778,0.012
71779,0.004
71780,0.034
71781,0.022
71782,0.05
71783,0.034
71784,0.258
71785,0.026
71786,0.086
71787,0.064
71788,0.978
71789,0.978
71790,0.072
71791,0.018
71792,0.098
71793,0.592
71794,0.048
71795,0.046
71796,0.018
71797,0.93
71798,0.02
71799,0.002
71800,0.002
71801,0.014
71802,0.022
71803,0.006
71804,0.046
71805,0.174
71806,0.0
71807,0.016
71808,0.126
71809,0.99
71810,0.028
71811,1.0
71812,0.0
71813,0.012
71814,0.046
71815,0.0
71816,0.174
71817,0.024
71818,0.06
71819,0.028
71820,0.0
71821,0.968
71822,0.96
71823,0.016
71824,0.96
71825,0.088
71826,0.004
71827,0.0
71828,0.004
71829,0.078
71830,0.098
71831,0.044
71832,0.014
71833,0.01
71834,0.976
71835,0.024
71836,0.03
71837,0.118
71838,0.01
71839,0.102
71840,0.012
71841,0.07
71842,0.044
71843,0.01
71844,0.164
71845,0.004
71846,0.002
71847,0.052
71848,0.0
71849,0.014
71850,0.072
71851,0.458
71852,0.028
71853,0.01
71854,0.002
71855,0.13
71856,0.154
71857,0.008
71858,0.004
71859,0.034
71860,0.022
71861,0.844
71862,0.076
71863,0.004
71864,0.014
71865,0.002
71866,0.0
71867,0.0
71868,0.022
71869,0.79
71870,0.0
71871,0.386
71872,0.056
71873,0.0
71874,0.04
71875,0.02
71876,0.004
71877,0.142
71878,0.02
71879,0.134
71880,0.046
71881,0.038
71882,0.022
71883,0.052
71884,0.986
71885,0.012
71886,0.062
71887,0.886
71888,0.996
71889,0.018
71890,0.004
71891,0.0
71892,0.014
71893,0.048
71894,0.006
71895,0.052
71896,1.0
71897,0.068
71898,0.008
71899,0.718
71900,0.072
71901,0.024
71902,0.01
71903,0.056
71904,0.0
71905,0.964
71906,0.004
71907,0.024
71908,0.028
71909,0.052
71910,0.008
71911,0.998
71912,0.186
71913,0.006
71914,0.008
71915,0.042
71916,0.006
71917,0.996
71918,0.042
71919,0.004
71920,0.17
71921,0.0
71922,0.846
71923,0.002
71924,0.512
71925,0.022
71926,0.014
71927,0.0
71928,0.008
71929,0.0
71930,0.184
71931,0.072
71932,0.0
71933,0.162
71934,0.072
71935,0.006
71936,0.112
71937,0.034
71938,0.056
71939,0.024
71940,0.008
71941,0.01
71942,0.0
71943,0.03
71944,0.008
71945,0.018
71946,0.044
71947,0.136
71948,0.042
71949,0.228
71950,0.08
71951,0.162
71952,0.986
71953,0.03
71954,0.032
71955,0.046
71956,0.008
71957,0.004
71958,0.082
71959,0.016
71960,0.002
71961,0.058
71962,0.314
71963,0.01
